"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
50006204;"Ve¾ké Chrašany";500062;"Beladice";"Èas obce bez sídla ObÚ";"nie";;-483472.51;-1267709.7
50006203;"Pustı Chotár";500062;"Beladice";"Èas obce bez sídla ObÚ";"nie";;-485043.51;-1266973.62
50007102;"Ve¾ká Ves";500071;"Branè";"Èas obce bez sídla ObÚ";"nie";;-496201.46;-1279755.44
50092501;"Olichov";500925;"Volkovce";"Èas obce bez sídla ObÚ";"nie";;-470484.26;-1266782.46
50031302;"Vıèapky";500313;"Hruboòovo";"Èas obce bez sídla ObÚ";"nie";;-502694.79;-1253033.21
50031301;"Su¾any";500313;"Hruboòovo";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-502985.68;-1253921.92
50064003;"Sila";500640;"Nové Sady";"Èas obce bez sídla ObÚ";"nie";;-506988.45;-1257835.04
50067401;"Mechenice";500674;"Podhorany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-496447.84;-1261874.04
50067402;"Sokolníky";500674;"Podhorany";"Èas obce bez sídla ObÚ";"nie";;-496979.73;-1261304.31
50074702;"Horné S¾aany";500747;"S¾aany";"Èas obce bez sídla ObÚ";"nie";;-480836.44;-1261289.06
50074701;"Dolné S¾aany";500747;"S¾aany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-481439.65;-1262389.91
50078001;"Perkovce";500780;"Šurianky";"Èas obce bez sídla ObÚ";"nie";;-502955.85;-1259033.44
50081002;"Tesáre nad itavou";500810;"Tesárske Mlyòany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-479296.07;-1267863.85
50081001;"Mlyòany";500810;"Tesárske Mlyòany";"Èas obce bez sídla ObÚ";"nie";;-479793.42;-1268605.15
50084401;"Baèala";500844;"Ve¾ká Dolina";"Èas obce bez sídla ObÚ";"nie";;-507615.91;-1282180.46
50084402;"Ve¾ká Dolina";500844;"Ve¾ká Dolina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-504923.19;-1282822.08
0;"Dolnı Vinodol";500917;"Vinodol";"Zrušená";"nie";"zrušená 1.1.2010";-491933.17;-1284188.07
0;"Hornı Vinodol";500917;"Vinodol";"Zrušená";"nie";"zrušená 1.1.2010";-492172.69;-1283154.83
50093301;"Dyèka";500933;"Vráble";"Èas mesta";"nie";;-485150.79;-1278880.7
50093302;"Hornı Ohaj";500933;"Vráble";"Èas mesta";"nie";;-483194.51;-1276570.79
50095001;"Andaè";500950;"Zbehy";"Èas obce bez sídla ObÚ";"nie";;-507159.0;-1261725.81
50096802;"Prílepy";500968;"Zlaté Moravce";"Èas okresného mesta";"nie";;-474447.28;-1265997.33
50096801;"Chyzerovce";500968;"Zlaté Moravce";"Èas okresného mesta";"nie";;-477043.28;-1264279.27
50102602;"Ïulov Dvor";501026;"Komárno";"Èas okresného mesta";"nie";;-498653.15;-1327930.8
50102603;"Hadovce";501026;"Komárno";"Èas okresného mesta";"nie";;-505479.17;-1327215.76
50102604;"Kava";501026;"Komárno";"Èas okresného mesta";"nie";;-503770.84;-1324379.15
50102606;"Lándor";501026;"Komárno";"Èas okresného mesta";"nie";;-501559.56;-1326593.88
50102607;"Malá Ia";501026;"Komárno";"Èas okresného mesta";"nie";;-499925.32;-1330609.83
50102608;"Nová Osada";501026;"Komárno";"Èas okresného mesta";"nie";;-503186.57;-1327220.96
50102609;"Nová Strá";501026;"Komárno";"Èas okresného mesta";"nie";;-508285.11;-1329404.0
50102610;"Pavel";501026;"Komárno";"Èas okresného mesta";"nie";;-510114.91;-1329092.35
50102611;"Ve¾kı Harèáš";501026;"Komárno";"Èas okresného mesta";"nie";;-497990.65;-1332329.9
50102601;"Èerhát";501026;"Komárno";"Èas okresného mesta";"nie";;-510440.9;-1326577.56
50103402;"Chras";501034;"Bajè";"Èas obce bez sídla ObÚ";"nie";;-490563.14;-1314057.12
50103403;"Kotelnica";501034;"Bajè";"Èas obce bez sídla ObÚ";"nie";;-496024.39;-1310950.83
50103405;"Vlkanovo";501034;"Bajè";"Èas obce bez sídla ObÚ";"nie";;-491937.94;-1310691.3
50108502;"Violín";501085;"Èalovec";"Èas obce bez sídla ObÚ";"nie";;-513119.91;-1320584.69
50109302;"Kéè";501093;"Èíèov";"Èas obce bez sídla ObÚ";"nie";;-527183.61;-1322265.52
50109303;"Kríovı Dvor";501093;"Èíèov";"Èas obce bez sídla ObÚ";"nie";;-528072.82;-1325131.11
50110702;"Malı Ostrov";501107;"Dedina Mládee";"Èas obce bez sídla ObÚ";"nie";;-509021.85;-1307170.04
50114002;"Holanovo";501140;"Hurbanovo";"Èas mesta";"nie";;-498330.75;-1321909.99
50114004;"Konko¾";501140;"Hurbanovo";"Èas mesta";"nie";;-496478.56;-1321384.73
50114006;"Vék";501140;"Hurbanovo";"Èas mesta";"nie";;-498970.58;-1319688.97
50114007;"Zelenı Háj";501140;"Hurbanovo";"Èas mesta";"nie";;-497709.03;-1320725.42
50114001;"Bohatá";501140;"Hurbanovo";"Èas mesta";"nie";;-495185.01;-1316916.24
50114005;"Nová Trstená";501140;"Hurbanovo";"Èas mesta";"nie";;-491446.47;-1317083.29
50117401;"Bokroš";501174;"Ia";"Èas obce bez sídla ObÚ";"nie";;-491510.62;-1331324.7
50118201;"Balvany";501182;"Kamenièná";"Èas obce bez sídla ObÚ";"nie";;-509292.19;-1321880.25
50120403;"Krá¾ka";501204;"Kolárovo";"Èas mesta";"áno";;-514293.76;-1315995.3
50120404;"Paèérok";501204;"Kolárovo";"Èas mesta";"nie";;-508595.49;-1310623.82
50120405;"Ve¾ká Gúta";501204;"Kolárovo";"Èas mesta";"nie";;-507523.83;-1312572.29
50120401;"Èásta";501204;"Kolárovo";"Èas mesta";"nie";;-518459.44;-1310192.3
50120406;"Ve¾kı Ostrov";501204;"Kolárovo";"Èas mesta";"nie";;-516501.02;-1306965.26
50123901;"Krátke Kesy";501239;"Marcelová";"Èas obce bez sídla ObÚ";"nie";;-490965.78;-1328439.98
50128002;"Aòalské Záhrady";501280;"Nesvady";"Èas mesta";"nie";"Nesvady vyhlásené za mesto 1.1.2020";-498398.43;-1310743.67
50128004;"Sady";501280;"Nesvady";"Èas mesta";"nie";"Nesvady vyhlásené za mesto 1.1.2020";-507408.47;-1315998.15
50130102;"Štúrová";501301;"Okolièná na Ostrove";"Èas obce bez sídla ObÚ";"nie";;-514988.89;-1321369.15
50133603;"itava";501336;"Radvaò nad Dunajom";"Èas obce bez sídla ObÚ";"nie";;-486392.12;-1333640.11
50138701;"Okánikovo";501387;"Ve¾ké Kosihy";"Èas obce bez sídla ObÚ";"nie";;-519678.53;-1325901.03
50138702;"Ve¾ké Kosihy";501387;"Ve¾ké Kosihy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-520091.38;-1328302.35
50139502;"Mikulášov Sad";501395;"Bátorove Kosihy";"Èas obce bez sídla ObÚ";"nie";;-478845.54;-1323420.8
50139501;"Bátorove Kosihy";501395;"Bátorove Kosihy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-480049.21;-1324932.64
50140901;"Èergov";501409;"Vrbová nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-507177.34;-1316945.16
50140902;"Hliník";501409;"Vrbová nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-503553.99;-1321920.46
50140904;"Zlatá Osada";501409;"Vrbová nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-506086.17;-1317510.88
50142502;"Ve¾kı Lél";501425;"Zlatná na Ostrove";"Èas obce bez sídla ObÚ";"nie";;-515515.11;-1329537.98
50142501;"Horná Zlatná";501425;"Zlatná na Ostrove";"Èas obce bez sídla ObÚ";"nie";;-514938.03;-1326642.87
50143302;"Malé Blahovo";501433;"Dunajská Streda";"Èas okresného mesta";"nie";;-538223.5;-1299826.21
50143303;"Mlieèany";501433;"Dunajská Streda";"Èas okresného mesta";"nie";;-538818.38;-1303651.65
50152201;"Iop";501522;"Ve¾kı Meder";"Èas mesta";"nie";;-529914.48;-1317981.63
50153102;"Vrbina";501531;"Èiliská Radvaò";"Èas obce bez sídla ObÚ";"nie";;-532035.44;-1320575.84
50158104;"Malá Budafa";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-549204.64;-1301015.12
50158107;"Ve¾ká Budafa";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-548889.07;-1300358.7
50158105;"Póšfa";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-548199.43;-1300495.04
50158103;"Kostolná Gala";501581;"Holice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-547877.47;-1300353.26
50158101;"Beketfa";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-546608.38;-1300422.13
50158106;"Stará Gala";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-547507.59;-1301117.46
50158102;"Èechová";501581;"Holice";"Èas obce bez sídla ObÚ";"nie";;-547454.55;-1298331.9
50159002;"Èeèínska Potôò";501590;"Horná Potôò";"Èas obce bez sídla ObÚ";"nie";;-545118.98;-1295762.34
50159001;"Benkova Potôò";501590;"Horná Potôò";"Èas obce bez sídla ObÚ";"nie";;-545898.2;-1295218.35
50160302;"Šu¾any";501603;"Hornı Bar";"Èas obce bez sídla ObÚ";"nie";;-550977.65;-1304658.32
50166203;"Horné Janíky";501662;"Janíky";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-552762.8;-1283215.05
50166201;"Búštelek";501662;"Janíky";"Èas obce bez sídla ObÚ";"nie";;-552692.73;-1282775.66
50166202;"Dolné Janíky";501662;"Janíky";"Èas obce bez sídla ObÚ";"nie";;-551775.28;-1283948.67
50169703;"Kynce¾ove Kraèany";501697;"Kostolné Kraèany";"Èas obce bez sídla ObÚ";"nie";;-541724.4;-1303140.76
50169704;"Moravské Kraèany";501697;"Kostolné Kraèany";"Èas obce bez sídla ObÚ";"nie";;-541903.16;-1303519.62
50169705;"Pinkove Kraèany";501697;"Kostolné Kraèany";"Èas obce bez sídla ObÚ";"nie";;-540996.12;-1303079.77
50169701;"Amadeho Kraèany";501697;"Kostolné Kraèany";"Èas obce bez sídla ObÚ";"nie";;-540891.81;-1304207.07
50169706;"Šipošovské Kraèany";501697;"Kostolné Kraèany";"Èas obce bez sídla ObÚ";"nie";;-540986.18;-1303806.52
50170102;"Jastrabie Kraèany";501701;"Krá¾ovièove Kraèany";"Èas obce bez sídla ObÚ";"nie";;-542589.2;-1299659.9
50170105;"Lesné Kraèany";501701;"Krá¾ovièove Kraèany";"Èas obce bez sídla ObÚ";"nie";;-541431.5;-1300772.38
50170101;"Etreho Kraèany";501701;"Krá¾ovièove Kraèany";"Èas obce bez sídla ObÚ";"nie";;-543077.75;-1301941.35
50170103;"K¾úèiarove Kraèany";501701;"Krá¾ovièove Kraèany";"Èas obce bez sídla ObÚ";"nie";;-543523.32;-1303702.41
50171902;"Heïbeneéte";501719;"Kútniky";"Èas obce bez sídla ObÚ";"nie";;-534995.89;-1303621.4
50171904;"Töböréte";501719;"Kútniky";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-534653.46;-1303248.91
50171903;"Kolónia";501719;"Kútniky";"Èas obce bez sídla ObÚ";"nie";;-533679.46;-1302432.23
50171901;"Blaov";501719;"Kútniky";"Èas obce bez sídla ObÚ";"nie";;-534605.01;-1302472.04
50173502;"Malı Lég";501735;"Lehnice";"Èas obce bez sídla ObÚ";"nie";;-549190.1;-1293362.34
50173505;"Ve¾kı Lég";501735;"Lehnice";"Èas obce bez sídla ObÚ";"nie";;-549500.9;-1296148.62
50173503;"Masníkovo";501735;"Lehnice";"Èas obce bez sídla ObÚ";"nie";;-547352.18;-1294968.46
50174301;"Malá Lúè";501743;"Lúè na Ostrove";"Èas obce bez sídla ObÚ";"nie";;-546322.92;-1302693.36
50174302;"Ve¾ká Lúè";501743;"Lúè na Ostrove";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-544727.03;-1302646.3
50178601;"Kolónia";501786;"Michal na Ostrove";"Èas obce bez sídla ObÚ";"nie";;-543471.14;-1295920.26
50180801;"Eliášovce";501808;"Novı ivot";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-547468.36;-1285969.8
50180802;"Tonkovce";501808;"Novı ivot";"Èas obce bez sídla ObÚ";"nie";;-548716.83;-1286725.45
50180803;"Vojtechovce";501808;"Novı ivot";"Èas obce bez sídla ObÚ";"nie";;-546671.28;-1288162.9
50182401;"Jánošíkovo na Ostrove";501824;"Okoè";"Èas obce bez sídla ObÚ";"nie";;-528251.42;-1311313.5
50182403;"Opatovskı Sokolec";501824;"Okoè";"Èas obce bez sídla ObÚ";"nie";;-524551.41;-1312916.06
50185901;"Dolná Potôò";501859;"Orechová Potôò";"Èas obce bez sídla ObÚ";"nie";;-542852.37;-1298146.21
50188301;"Milinovice";501883;"Pataš";"Èas obce bez sídla ObÚ";"nie";;-535157.41;-1316146.68
50190503;"Krá¾ovianky";501905;"Šamorín";"Èas mesta";"nie";;-557358.76;-1296493.38
50190504;"Mlieèno";501905;"Šamorín";"Èas mesta";"nie";;-558570.4;-1296287.79
